,Local authority,Region,Estimated jobs,Estimated jobs - local authority and independent sectors only,Estimated jobs - Direct payment recipients only,Estimated jobs - Local authority sector - Percentage,Jobs - local authority sector,Estimated jobs - Independent sector - Percentage,Total CQC regulated establishments,Estimated managerial jobs CSSR,Estimated regulated professionals jobs CSSR,Estimated direct care jobs CSSR,Estimated Other jobs CSSR,Percentage jobs full time (CSSR),Percentage jobs part time (CSSR),Percentage no fixed hours (CSSR),Percentage jobs on zero hours (CSSR),Percentage jobs zero hours (region),Average days sickness (CSSR),Average days sickness (region),Estimate whole sector number of sickness days lost for CSSR,Starters rate (CSSR),Starters rate (region),Proportion recruited from within ASC,Turnover rate (CSSR),Estimated total leavers,Turnover - (region),Exp in Sector - Average - (CSSR),Percentage in ASC 3 yrs or more,Vacancy rate - CSSR,Estimated total vacancies,Vacancy rate - (region),Gender (percentage female),Average age - CSSR,Percentage aged 24 or under - CSSR,Percentage aged 55 or over - CSSR,Nationality - British -CSSR,Nationality - EEA - CSSR,Nationality - non-EEA - CSSR,Nationality - British - Region,Qual - Percentage with - CSSR,Qual - Percentage with - Region,Care Certificate - Percentage,Senior care worker - Average hourly rate (Local authority),Senior care worker - Average hourly rate (Region),Care worker - Average hourly rate (Local authority),Care worker - Average hourly rate (Region),Support and outreach - Average hourly rate (Local authority),Support and outreach - Average hourly rate (Region),E-code,ONS Code,Local Authority (original names),Class,"Employees
38,Hammersmith & Fulham,London,3700,3100,550,9%,327,76%,33,275,150,2900,325,0.544497605,0.197865366,0.257637029,0.411331944,0.390614868,3.118656719,4.121498218,9000,0.317840494,0.388760758,0.592210884,0.154488373,450,0.272251122,4.688454529,0.432525079,0.15081007,500,0.104663279,0.796568244,43.14258448,0.08464168,0.203154075,0.473797433,0.299723276,0.22647929,0.605826199,0.683989289,0.527171039,0.127117319,10.26515274,9.568243972,9.499447039,8.683570288,12.51814044,9.985444853,E5014,E09000013,Hammersmith & Fulham,L,13640,76624,90264,201,30596,30797,59467
39,Haringey,London,4600,3900,700,7%,305,78%,83,400,100,3800,375,0.56685881,0.231130775,0.202010415,0.287864069,0.390614868,4.014250213,4.121498218,13500,0.408462109,0.388760758,0.805949304,0.156021793,550,0.272251122,6.827395968,0.67139938,0.045915911,175,0.104663279,0.816807918,45.23398844,0.049595572,0.261263815,0.608092682,0.153059042,0.238848276,0.605826199,0.682232226,0.527171039,0.122049892,9.337215823,9.568243972,8.239999199,8.683570288,10.01471044,9.985444853,E5038,E09000014,Haringey,L,13546.7291,91267.59643,104814.3255,9092.334564,16591.07673,25683.41129,79130.91424
40,Harrow,London,6600,5500,1100,6%,366,77%,121,500,225,5300,550,0.528099291,0.371162811,0.100737898,0.413637562,0.390614868,4.495558138,4.121498218,20500,0.446688952,0.388760758,0.746827113,0.369373134,1700,0.272251122,6.974498928,0.645167534,0.203950001,1200,0.104663279,0.812919019,44.70126657,0.060091763,0.235911644,0.545694183,0.212121212,0.242182762,0.605826199,0.409126855,0.527171039,0.121523649,9.549856155,9.568243972,8.389137137,8.683570288,9.497563588,9.985444853,E5039,E09000015,Harrow,L,12119.83151,73348.88759,85468.7191,7965.24312,10028.9883,17994.23142,67474.48768
41,Hartlepool,North East,3400,2800,700,9%,295,72%,37,200,125,2800,325,0.512177489,0.375994507,0.111828004,0.291958207,0.265734674,4.886407658,5.783992399,12500,0.353792169,0.327421339,0.695926063,0.234315259,600,0.270785038,7.632085068,0.696104075,0.040921021,100,0.071449654,0.869161018,42.99635983,0.099933881,0.232829086,0.991219275,0.001605743,0.007174982,0.958808622,0.558729501,0.611708381,0.064211551,9.053696728,8.558657559,7.913934837,7.887192607,9.847909699,9.235702254,E0701,E06000001,Hartlepool UA,UA,8608,44889.53336,53497.53336,10646,13552.38146,24198.38146,29299.15189
42,Havering,London,6400,5600,750,5%,290,84%,110,425,300,4900,750,0.455460908,0.308637514,0.235903349,0.398735982,0.390614868,6.921195389,4.121498218,34000,0.358165847,0.388760758,0.684300211,0.302642855,1500,0.272251122,6.908877706,0.656129052,0.134399017,750,0.104663279,0.853217347,43.91492501,0.071235623,0.218965936,0.680853212,0.111883999,0.20726456,0.605826199,0.463748939,0.527171039,0.177906612,8.371010185,9.568243972,8.116473345,8.683570288,9.110857701,9.985444853,E5040,E09000016,Havering,L,14001,67787,81788,10662,6676,17338,64450
43,Herefordshire,West Midlands,6300,5600,700,5%,291,84%,133,500,275,4800,750,0.496861749,0.42270453,0.080431937,0.212869681,0.228483853,5.541534764,4.929270438,29000,0.430453419,0.356604118,0.607246149,0.38391358,2000,0.295452131,8.324498682,0.680288933,0.039956676,225,0.066944312,0.827367685,43.37071121,0.115903085,0.267337943,0.88171648,0.089566743,0.028716776,0.871078776,0.57822803,0.572395799,0.106953722,8.697365806,8.844568308,7.99814992,8.011474827,9.289212503,9.473416934,E1801,E06000019,Herefordshire UA,UA,8045,73448,81493,10622,12680,23302,58191
44,Hillingdon,London,5500,5100,450,6%,350,86%,95,425,275,4300,500,0.5512227,0.280588342,0.168188959,0.307999531,0.390614868,3.73271146,4.121498218,17000,0.391973321,0.388760758,0.81166475,0.211734069,1000,0.272251122,6.388568807,0.686747419,0.115647837,600,0.104663279,0.844158191,42.6625397,0.088604754,0.207448805,0.722206003,0.119572924,0.158221073,0.605826199,0.489516739,0.527171039,0.18019054,9.296788668,9.568243972,8.282299397,8.683570288,9.396755568,9.985444853,E5041,E09000017,Hillingdon,L,8358.01707,86634.79,94992.80707,10310.13321,17192.76411,27502.89732,67489.90975
45,Hounslow,London,5400,4800,600,11%,614,78%,81,425,225,4200,550,0.58244165,0.313706904,0.103849358,0.529306022,0.390614868,3.689319938,4.121498218,16500,0.339838847,0.388760758,0.668433679,0.412242977,1900,0.272251122,6.741925785,0.606136591,0.219673375,1300,0.104663279,0.82898679,44.10739452,0.070391659,0.234412679,0.664368646,0.128475477,0.207153788,0.605826199,0.463025328,0.527171039,0.204878039,10.06999916,9.568243972,8.764401447,8.683570288,11.02583823,9.985444853,E5042,E09000018,Hounslow,L,18212,57157,75369,8785,16731,25516,49853
46,Isle of Wight,South East,5300,4900,400,12%,650,80%,115,400,200,4000,750,0.519750988,0.402750168,0.077498844,0.178237604,0.225662962,5.079514854,4.800241288,23500,0.459449221,0.380447713,0.73713559,0.400269285,1800,0.302660805,8.527499655,0.711997047,0.041719563,200,0.086517489,0.794461528,43.05676812,0.12304762,0.254095434,0.917746477,0.053102712,0.029148783,0.771298639,0.607895121,0.493063744,0.143336146,8.510801225,9.219536233,8.000863957,8.374979322,8.895085866,9.687891049,E2101,E06000046,Isle of Wight UA,UA,13574,61551,75125,11250,10364,21614,53511
47,Islington,London,7000,6200,850,5%,338,83%,44,550,275,5700,550,0.422968636,0.257362068,0.319669295,0.455037231,0.390614868,3.32565738,4.121498218,18500,0.366322732,0.388760758,0.37615049,0.308076835,1700,0.272251122,5.635421227,0.731594214,0.08956757,550,0.104663279,0.806850548,43.41328099,0.067988961,0.223376606,0.679063178,0.10901715,0.211918032,0.605826199,0.347627036,0.527171039,0.328574778,9.99959063,9.568243972,8.7499756,8.683570288,9.385987352,9.985444853,E5015,E09000019,Islington,L,22292,94549,116841,9953,27069,37022,79819
48,Kensington & Chelsea,London,4200,3500,700,6%,237,78%,32,300,150,3400,375,0.531618487,0.308311604,0.160069909,0.402491931,0.390614868,3.868234568,4.121498218,13000,0.465842864,0.388760758,0.524447138,0.329367136,1100,0.272251122,7.970483023,0.888139368,0.255215923,1100,0.104663279,0.800856954,43.9525321,0.05403036,0.228378131,0.642889963,0.153625844,0.203481374,0.605826199,0.525258989,0.527171039,0.126978534,9.573729583,9.568243972,8.42849956,8.683570288,9.817123632,9.985444853,E5016,E09000020,Kensington & Chelsea,L,9260,62875,72135,2646,23550.5,26196.5,45938.5
49,Kingston upon Hull,Yorkshire and the Humber,7100,6000,1000,10%,730,75%,119,500,200,5500,900,0.455198594,0.38422377,0.160577636,0.103489009,0.196084667,6.326249459,6.029229693,36000,0.361840912,0.366197886,0.734401211,0.311180603,1800,0.311660638,8.148243632,0.783354608,0.06135118,375,0.055513416,0.855540778,42.61090746,0.095098144,0.226558375,0.94931229,0.022674718,0.028012992,0.925473709,0.647703957,0.57061915,0.108122197,8.975656201,8.783693196,7.956946566,7.992481685,10.01280708,9.278567484,E2002,E06000010,Kingston upon Hull UA,UA,18293,87262,105555,15994,16291,32285,73270
50,Kingston upon Thames,London,4000,3700,300,4%,154,89%,70,425,175,3000,450,0.620249787,0.296279889,0.083467656,0.187732173,0.390614868,2.144363222,4.121498218,7600,0.390443082,0.388760758,0.52782611,0.448171925,1600,0.272251122,6.112761529,0.490958582,0.132247246,550,0.104663279,0.80953512,43.42574722,0.084780636,0.237158412,0.599618382,0.241118702,0.159260248,0.605826199,0.416124039,0.527171039,0.196912361,9.667184863,9.568243972,8.892855262,8.683570288,10.64318365,9.985444853,E5043,E09000021,Kingston upon Thames,L,7771.2692,57773.72535,65544.99455,7413.73637,7729.21982,15142.95619,50402.03836
51,Kirklees,Yorkshire and the Humber,11000,9500,1500,12%,1317,74%,189,950,400,8600,1200,0.452472912,0.413504094,0.134021947,0.19069482,0.196084667,5.96494154,6.029229693,54000,0.371481551,0.366197886,0.65472747,0.285669713,2600,0.311660638,8.948004223,0.757533518,0.042490984,400,0.055513416,0.847056027,41.91379209,0.11785528,0.202101656,0.94543737,0.014281585,0.040281045,0.925473709,0.614239066,0.57061915,0.103772676,8.513763756,8.783693196,7.983065155,7.992481685,9.276467743,9.278567484,E4703,E08000034,Kirklees,MD,34932,129398,164330,22915,36715,59630,104700
52,Knowsley,North West,4400,4000,475,9%,381,81%,49,350,225,3500,400,0.571812937,0.316883647,0.111303416,0.199343953,0.214671787,7.441239739,5.507111486,27000,0.333838159,0.341105224,0.839171389,0.356126195,1300,0.301673567,11.50144994,0.781839996,0.072960135,275,0.070555475,0.78544698,45.71014193,0.064065452,0.302202992,0.963756573,0.006685557,0.02955787,0.927907989,0.545262164,0.574447303,0.097518762,8.393162393,8.625317525,7.821004027,7.96388592,10.05764576,8.843358886,E4301,E08000011,Knowsley,MD,14562,71572,86134,12755,12436,25191,60943
53,Lambeth,London,10000,8900,1200,5%,526,83%,90,800,325,8100,900,0.806226444,0.143871903,0.049901653,0.311008286,0.390614868,2.094514702,4.121498218,17500,0.359806316,0.388760758,0.501448667,0.334275559,2800,0.272251122,8.102387872,0.699648391,0.048562295,425,0.104663279,0.78408996,45.48597515,0.044030206,0.257004523,0.566749319,0.229049661,0.20420102,0.605826199,0.607040994,0.527171039,0.153481881,10.93077372,9.568243972,9.746938095,8.683570288,10.47610616,9.985444853,E5017,E09000022,Lambeth,L,15883.44,108178.8,124062.24,5939.04,15896.22,21835.26,102226.98
54,Leeds,Yorkshire and the Humber,19000,17500,1400,7%,1391,86%,262,1600,850,14500,2000,0.497449974,0.397605764,0.104944262,0.190964495,0.196084667,6.00522613,6.029229693,101000,0.327203186,0.366197886,0.651786561,0.31752614,5300,0.311660638,9.053884304,0.743998409,0.046677043,800,0.055513416,0.821757632,42.78684993,0.091722645,0.211007517,0.881870126,0.040454661,0.077675213,0.925473709,0.554578674,0.57061915,0.170618579,9.552152036,8.783693196,8.102071062,7.992481685,8.805666871,9.278567484,E4704,E08000035,Leeds,MD,44031,292498,336529,30708,75018,105726,230803
55,Lewisham,London,8400,7400,1000,4%,371,83%,109,550,500,6900,500,0.462459324,0.259409847,0.278132209,0.463784703,0.390614868,2.301877918,4.121498218,14000,0.317895696,0.388760758,0.71289663,0.195679428,1200,0.272251122,7.345008636,0.729804879,0.104849854,700,0.104663279,0.831001724,44.86218817,0.045714538,0.220302877,0.617358878,0.101968602,0.28067252,0.605826199,0.671674575,0.527171039,0.249215472,9.689322864,9.568243972,8.92300514,8.683570288,10.88485417,9.985444853,E5018,E09000023,Lewisham,L,17790.44139,88389.19561,106179.637,12055.332,14004.484,26059.816,80119.821
56,Liverpool,North West,16000,14500,1700,7%,1094,83%,169,1300,700,12500,1800,0.620413136,0.308321208,0.07126496,0.147016354,0.214671787,6.258074188,5.507111486,84000,0.298511738,0.341105224,0.730290393,0.285870458,3900,0.301673567,8.497837544,0.711820403,0.097080782,1400,0.070555475,0.779857693,43.73216322,0.078912228,0.253864363,0.947021228,0.024994256,0.02798382,0.927907989,0.557288367,0.574447303,0.103933636,8.463923271,8.625317525,7.984167346,7.96388592,8.211306398,8.843358886,E4302,E08000012,Liverpool,MD,41903,178772,220675,13922,42909,56831,163844
57,Luton,Eastern,6300,5000,1300,9%,553,71%,89,450,200,5200,475,0.441995042,0.412752882,0.145252076,0.342350359,0.261152713,3.994333416,4.934628776,18000,0.384465373,0.389379679,0.757328782,0.278220749,1300,0.339015306,7.746985485,0.748544175,0.050981133,250,0.096876067,0.864243975,42.53606574,0.097648182,0.197605009,0.733551158,0.082673407,0.183775435,0.816081532,0.488857089,0.476663883,0.205520073,8.76909908,8.964711058,8.107382107,8.184630706,8.86279653,8.946562533,E0201,E06000032,Luton UA,UA,16563,62601,79164,9863,10647,20510,58654
58,Manchester,North West,10500,9700,850,12%,1275,80%,159,900,475,8100,1100,0.585724194,0.307536466,0.10673934,0.2103585,0.214671787,5.542913673,5.507111486,48000,0.321982972,0.341105224,0.722032775,0.260118183,2300,0.301673567,10.15084837,0.80782633,0.066687376,600,0.070555475,0.76346781,43.91254283,0.068572523,0.236263031,0.854494446,0.044335745,0.101169809,0.927907989,0.603440065,0.574447303,0.059657132,8.68332944,8.625317525,7.998822834,7.96388592,9.340957709,8.843358886,E4203,E08000003,Manchester,MD,33336,158798,192134,22504,25625,48129,144005
59,Merton,London,5300,4700,650,6%,301,82%,83,400,225,4200,500,0.494760139,0.365122184,0.140115505,0.458670802,0.390614868,4.297841983,4.121498218,18000,0.264936371,0.388760758,0.733895437,0.370296406,1500,0.272251122,7.508849663,0.731968906,0.088280071,400,0.104663279,0.811295511,45.31960001,0.061692437,0.267131901,0.608041041,0.133295541,0.258663417,0.605826199,0.549246003,0.527171039,0.201766675,9.978022921,9.568243972,8.471615939,8.683570288,8.924566908,9.985444853,E5044,E09000024,Merton,L,10404.77,60419.5404,70824.3104,10587.6,8884.1,19471.7,51352.6104
60,Middlesbrough,North East,6100,5000,1100,7%,424,75%,65,350,275,4800,700,0.557737905,0.311146446,0.131115648,0.333164688,0.265734674,4.217378278,5.783992399,19500,0.36920173,0.327421339,0.712650601,0.219315047,1000,0.270785038,7.535733717,0.669077892,0.053263825,275,0.071449654,0.866346642,41.97211933,0.100209401,0.212332384,0.962103006,0.003790502,0.034106491,0.958808622,0.562367619,0.611708381,0.239253383,8.73618959,8.558657559,7.869446422,7.887192607,9.036624275,9.235702254,E0702,E06000002,Middlesbrough UA,UA,10542,62828,73370,10611,18638,29249,44121
61,Milton Keynes,South East,6700,6300,425,11%,732,83%,115,550,225,5200,700,0.489133423,0.345877798,0.164990377,0.270030755,0.225662962,7.159231237,4.800241288,41000,0.356328116,0.380447713,0.686202421,0.303680868,1700,0.302660805,8.271595683,0.757746312,0.112313288,700,0.086517489,0.81971681,44.41368281,0.062977551,0.240866193,0.695115635,0.102687392,0.202196973,0.771298639,0.485573572,0.493063744,0.184464855,9.583271031,9.219536233,8.394617576,8.374979322,9.606061657,9.687891049,E0401,E06000042,Milton Keynes UA,UA,22013.5125,58917.57476,80931.08726,8296.71,12255.779,20552.489,60378.59826
62,Newcastle upon Tyne,North East,9900,9200,750,9%,884,84%,106,700,475,7600,1100,0.558717812,0.285025552,0.156256636,0.209578453,0.265734674,5.509291278,5.783992399,46000,0.348936858,0.327421339,0.716836008,0.308079164,2600,0.270785038,9.35291969,0.789698707,0.051520441,450,0.071449654,0.768960794,44.00262181,0.077451687,0.25932568,0.902652063,0.032320954,0.065026983,0.958808622,0.58826843,0.611708381,0.108782449,8.597061607,8.558657559,7.950957231,7.887192607,9.380672913,9.235702254,E4502,E08000021,Newcastle upon Tyne,MD,26469,127472,153941,17722,42078,59800,94141
63,Newham,London,6000,4800,1300,6%,390,73%,81,550,250,4900,400,0.486524064,0.299330751,0.214147277,0.541554724,0.390614868,4.774892461,4.121498218,20000,0.544061524,0.388760758,0.685770557,0.267832482,1100,0.272251122,6.123517396,0.672544465,0.108669451,500,0.104663279,0.788997213,44.0448487,0.055315003,0.205012785,0.605274547,0.105177327,0.289550217,0.605826199,0.474387253,0.527171039,0.183881563,8.573134052,9.568243972,8.345957584,8.683570288,10.14564026,9.985444853,E5045,E09000025,Newham,L,20246,97105,117351,7134,31157,38291,79060
64,North East Lincolnshire,Yorkshire and the Humber,4100,3700,425,0%,2,90%,75,275,75,3200,475,0.526502633,0.382798558,0.090698809,0.079021575,0.196084667,6.497236783,6.029229693,23000,0.34549187,0.366197886,0.752102638,0.228653754,800,0.311660638,9.015698604,0.719588382,0.036108108,125,0.055513416,0.914556764,42.84203858,0.092971047,0.22835448,0.971349094,0.013600735,0.015047447,0.925473709,0.668326799,0.57061915,0.102724779,8.385828591,8.783693196,7.955241354,7.992481685,8.345605023,9.278567484,E2003,E06000012,North East Lincolnshire UA,UA,82,56628,56710,8219,4395,12614,44096
65,North Lincolnshire,Yorkshire and the Humber,4000,3600,450,13%,519,76%,74,325,125,3000,600,0.561614852,0.35347549,0.084906852,0.159919409,0.196084667,6.196790764,6.029229693,21500,0.31151254,0.366197886,0.615688321,0.298079743,1000,0.311660638,9.061172892,0.756279341,0.042582945,150,0.055513416,0.868834656,42.62609894,0.127292931,0.252060376,0.962409538,0.02381253,0.013777931,0.925473709,0.598312975,0.57061915,0.086969332,8.284867626,8.783693196,7.753601273,7.992481685,9.302434055,9.278567484,E2004,E06000013,North Lincolnshire UA,UA,14051.17131,43752.94184,57804.11315,8916.7158,9977.32638,18894.04218,38910.07097
66,North Somerset,South West,6700,6300,375,4%,294,90%,139,550,400,4700,1000,0.50903768,0.440749994,0.050212325,0.147742638,0.18549455,4.012347927,5.168787304,24000,0.438726481,0.399634242,0.730807596,0.39030042,2300,0.33125035,9.036981972,0.721304415,0.045532246,275,0.074857429,0.837730257,43.92835089,0.114628755,0.267400068,0.838129257,0.092020305,0.069850438,0.84586414,0.601836986,0.527590602,0.089909718,8.588813245,8.98543731,8.00117035,8.153112596,9.51885942,8.978998695,E0104,E06000024,North Somerset UA,UA,9772.01629,80630.12519,90402.14148,15289.32538,11433.50652,26722.8319,63679.30958
67,North Tyneside,North East,6100,5700,400,8%,497,85%,76,425,250,4800,700,0.491446071,0.310348412,0.198205516,0.253856713,0.265734674,5.740694341,5.783992399,30000,0.38923774,0.327421339,0.610427529,0.324166502,1700,0.270785038,9.477629745,0.762208004,0.065566065,375,0.071449654,0.817073321,44.11867486,0.091295944,0.266252817,0.950658747,0.015444471,0.033896782,0.958808622,0.641746415,0.611708381,0.075331664,8.738859607,8.558657559,7.814976038,7.887192607,9.996640907,9.235702254,E4503,E08000022,North Tyneside,MD,18752,84419,103171,11602,38278,49880,53291
68,Northumberland,North East,9400,8500,850,6%,536,85%,152,600,325,7300,1100,0.533441976,0.35650982,0.110049386,0.336264641,0.265734674,7.920491887,5.783992399,61000,0.32156502,0.327421339,0.791115962,0.270133247,2100,0.270785038,8.921103048,0.784054571,0.108709779,950,0.071449654,0.816209862,46.14244948,0.082101837,0.33865234,0.956933906,0.023911285,0.019155992,0.958808622,0.686597665,0.611708381,0.110753042,8.720118018,8.558657559,7.904103649,7.887192607,8.150020708,9.235702254,E2901,E06000057,Northumberland UA,UA,27922,101578,129500,24379,23941,48320,81180
69,Nottingham,East Midlands,11000,9300,1700,10%,1131,75%,148,800,350,9000,850,0.519684368,0.366764433,0.113551199,0.246400162,0.234626854,4.610061669,5.712761409,40000,0.476066731,0.389672769,0.5168248,0.427814404,3700,0.330925924,7.462443332,0.730646621,0.052422334,475,0.079713595,0.803594762,42.60217448,0.098432637,0.21435961,0.883314939,0.048173138,0.068511923,0.889602587,0.50452045,0.512233396,0.199544499,9.138108356,8.713392369,8.227863326,8.06466467,9.245562312,9.356293948,E3001,E06000018,Nottingham UA,UA,26446,126213,152659,18110,29377,47487,105172
70,Oldham,North West,6100,5100,950,4%,225,81%,75,425,250,4700,650,0.506459767,0.463585,0.029955233,0.191306161,0.214671787,5.750643511,5.507111486,28000,0.204585628,0.341105224,0.46787657,0.160156886,800,0.301673567,8.636916073,0.721053832,0.060286016,325,0.070555475,0.838317752,43.71854554,0.090688152,0.248883744,0.928534259,0.017156533,0.054309207,0.927907989,0.671211599,0.574447303,0.094677635,8.449282722,8.625317525,7.89213953,7.96388592,8.377318317,8.843358886,E4204,E08000004,Oldham,MD,8070,76895,84965,13012,19361,32373,52592
71,Peterborough,Eastern,6200,5800,400,3%,184,90%,87,450,250,4900,600,0.513608412,0.37507702,0.111314569,0.259150813,0.261152713,2.333427605,4.934628776,12000,0.43070586,0.389379679,0.473575504,0.447461123,2300,0.339015306,5.839064759,0.61271264,0.089516186,500,0.096876067,0.811028706,41.73241737,0.107718289,0.195106838,0.800508894,0.12073571,0.07875366,0.816081532,0.457751527,0.476663883,0.195004435,8.98625228,8.964711058,8.013312161,8.184630706,8.185135737,8.946562533,E0501,E06000031,Peterborough UA,UA,12142,59736,71878,8098,15712,23810,48068
72,Plymouth,South West,6900,6600,350,2%,154,93%,140,600,200,5300,850,0.462335886,0.38614264,0.151521474,0.113759132,0.18549455,3.475832067,5.168787304,21500,0.454908468,0.399634242,0.714392971,0.374971769,2300,0.33125035,8.792843186,0.720533388,0.112634938,800,0.074857429,0.836648478,42.29217386,0.119457901,0.222925135,0.928034381,0.04058736,0.031378258,0.84586414,0.566002622,0.527590602,0.160418377,8.348928857,8.98543731,8.24238635,8.153112596,8.322967058,8.978998695,E1101,E06000026,Plymouth UA,UA,4559,95175,99734,11310,14835,26145,73589
73,Poole,South West,4800,4500,350,8%,377,85%,76,400,225,3600,600,0.53537226,0.374446494,0.090181246,0.184652305,0.18549455,4.338199722,5.168787304,18500,0.474563142,0.399634242,0.688017531,0.326972337,1400,0.33125035,7.99500315,0.745244494,0.091925972,425,0.074857429,0.80899569,42.47717992,0.094029161,0.215000521,0.801497015,0.123409733,0.075093252,0.84586414,0.435392202,0.527590602,0.130563953,8.946055936,8.98543731,8.216500899,8.153112596,9.377868997,8.978998695,E1201,E06000029,Poole UA,UA,11878,45960,57838,8892,6393,15285,42553
74,Portsmouth,South East,4500,4200,325,18%,826,75%,80,375,225,3300,650,0.518140241,0.375610983,0.106251194,0.310779664,0.225662962,6.055835287,4.800241288,23000,0.421635679,0.380447713,0.799125941,0.336359536,1300,0.302660805,7.900382855,0.650852655,0.067967776,275,0.086517489,0.841822803,42.56868526,0.100424937,0.222730384,0.88785483,0.048114387,0.064033202,0.771298639,0.546013887,0.493063744,0.081279793,8.719023458,9.219536233,8.134414618,8.374979322,9.985034408,9.687891049,E1701,E06000044,Portsmouth UA,UA,19041,55932,74973,10648,12498,23146,51827
75,Reading,South East,4100,3900,200,8%,339,87%,81,400,175,3100,375,0.507030257,0.458055788,0.034913955,0.421770591,0.225662962,3.158478278,4.800241288,10000,0.439651208,0.380447713,0.656263679,0.250010032,800,0.302660805,9.0587393,0.761134756,0.158410312,600,0.086517489,0.821055435,43.3943932,0.078340163,0.21324146,0.713766224,0.06882321,0.217407929,0.771298639,0.497961595,0.493063744,0.145541615,9.254044617,9.219536233,8.671411243,8.374979322,10.53799489,9.687891049,E0303,E06000038,Reading UA,UA,10896.54247,46352.21577,57248.75824,7232.165932,9256.38864,16488.55457,40760.20366
76,Redbridge,London,8800,7700,1000,5%,409,83%,136,650,350,7100,700,0.466539044,0.463535219,0.069924446,0.544221542,0.390614868,4.379406417,4.121498218,28000,0.434244655,0.388760758,0.762896632,0.376343778,2400,0.272251122,6.938609411,0.671875706,0.133143024,950,0.104663279,0.812608835,44.08309764,0.064548026,0.212330527,0.521410804,0.130655407,0.347932498,0.605826199,0.680701297,0.527171039,0.203528171,8.943829787,9.568243972,8.072563817,8.683570288,9.547201653,9.985444853,E5046,E09000026,Redbridge,L,14999.4,78255,93254.4,15497.8,10005.2,25503,67751.4
77,Redcar & Cleveland,North East,4100,3400,700,8%,320,75%,73,250,200,3200,475,0.356043658,0.384799016,0.259157326,0.265936278,0.265734674,5.243877033,5.783992399,15500,0.359656462,0.327421339,0.83554785,0.339542823,1000,0.270785038,8.714106579,0.758462652,0.0546333,175,0.071449654,0.899301794,42.09105814,0.128676471,0.21218151,0.971497786,0.007397094,0.021105119,0.958808622,0.697022324,0.611708381,0.187205647,8.462253792,8.558657559,7.698622881,7.887192607,10.43606904,9.235702254,E0703,E06000003,Redcar & Cleveland UA,UA,10621,54451,65072,7495,16417,23912,41160
